----- [YOURDASH SERVER LOG] -----
17:8:50 [100m[32m GET [39m[49m /api/get/current/user
17:8:50 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:60 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:70 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:80 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:90 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:10 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:11 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:12 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:13 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:14 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:15 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:16 [100m[32m GET [39m[49m /api/get/current/user
17:8:17 [100m[32m GET [39m[49m /api/get/current/user
17:8:17 [100m[32m GET [39m[49m /api/get/current/user
17:8:17 [100m[32m GET [39m[49m /api/get/current/user
17:8:17 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:18 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:19 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:20 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:21 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:22 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:23 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:24 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:25 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:26 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:27 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:28 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
17:8:29 [100m[32m GET [39m[49m /api/get/current/user
